#HydraHarp 400  Histogram Data			10/29/2021 05:58:59 PM
#channels per curve
65536
#display curve no.
0	1	2
#memory block no.
0	8	16
#ns/bin
0.0040	0.0040	0.0040
#counts
1801	0	0
1859	0	1
1946	0	0
1825	0	0
1797	0	1
1840	0	0
1878	0	0
1898	0	0
1799	0	0
1820	0	0
1892	0	0
1825	0	0
1834	0	0
1871	0	1
1945	0	1
1869	0	0
1962	0	0
1820	0	0
1862	0	0
1884	0	0
1832	0	0
1836	1	0
1902	0	0
1907	0	0
1870	0	0
1780	0	1
1867	0	0
1907	0	0
1824	1	0
1864	0	0
1813	0	0
1867	0	0
1826	0	0
1752	0	0
1757	0	0
1858	0	0
1874	0	0
1884	1	0
1825	0	0
1787	0	0
1892	0	0
1850	0	0
1800	0	0
1843	0	0
1849	0	0
1890	0	1
1783	0	0
1816	0	0
1837	0	0
1759	0	0
1824	0	0
1889	0	0
1857	1	1
1908	0	0
1864	0	0
1771	0	0
1796	1	0
1858	0	0
1808	0	0
1840	0	0
1898	0	0
1845	0	0
1822	0	0
1868	0	0
1790	0	0
1866	0	0
1905	0	0
1881	0	1
1831	0	0
1893	0	0
1830	0	0
1840	0	0
1867	0	0
1847	0	0
1847	0	0
1843	0	0
1871	0	0
1866	0	0
1857	0	0
1743	1	0
1880	0	0
1808	0	0
1839	0	0
1877	0	0
1878	0	0
1813	0	1
1756	0	0
1830	0	0
1782	0	0
1869	0	0
1850	0	0
1850	0	0
1843	0	0
1837	0	0
1864	0	0
1782	0	0
1877	0	0
1885	0	0
1777	0	0
1911	0	0
1873	0	0
1842	0	0
1840	0	0
1794	0	0
1787	0	0
1905	0	0
1876	0	0
1851	0	0
1898	0	0
1853	0	0
1854	0	0
1857	0	0
1762	0	0
1860	0	0
1824	0	0
1932	1	0
1779	0	0
1813	0	0
1875	0	0
1863	0	0
1824	0	0
1839	0	0
1900	0	0
1893	0	1
1802	0	0
1855	0	0
1883	0	0
1831	0	0
1873	0	0
1782	0	0
1842	0	0
1850	0	0
1770	0	0
1824	0	0
1822	0	0
1833	0	0
1886	0	0
1797	0	0
1823	0	0
1839	0	0
1904	0	0
1808	0	0
1852	0	0
1828	0	0
1852	0	0
1778	0	0
1878	0	0
1858	0	0
1857	0	0
1874	0	0
1906	0	0
1838	0	0
1814	0	0
1884	0	0
1914	0	0
1900	0	0
1864	0	0
1782	0	0
1827	0	0
1893	0	0
1850	0	0
1876	0	0
1859	0	0
1841	0	0
1891	0	0
1973	0	0
1968	0	0
1807	0	0
1863	0	0
1799	0	0
1862	0	0
1832	0	0
1890	0	0
1847	0	0
1849	0	0
1835	0	0
1830	0	0
1887	0	0
1825	0	0
1933	0	0
1912	0	0
1865	0	0
1876	0	0
1888	0	0
1878	0	0
1904	0	0
1837	0	0
1868	0	0
1840	0	0
1918	0	0
1877	0	0
1921	0	0
1827	0	0
1887	0	0
1930	0	0
1847	0	0
1818	0	0
1997	0	0
1880	0	0
1928	0	0
1951	0	0
1880	0	0
1848	0	0
1867	0	0
1916	0	0
1875	0	0
1841	0	0
1838	0	0
1859	0	0
1786	0	0
1816	0	0
1809	0	1
1908	0	0
1866	0	0
1953	0	0
1923	0	0
1887	0	0
1812	0	0
1863	0	0
1814	0	0
1874	0	0
1805	1	0
1792	0	0
1849	0	0
1840	0	0
1813	0	0
1841	0	0
1870	0	0
1911	0	0
1906	0	0
1810	0	0
1875	0	0
1822	0	0
1832	0	0
1763	0	0
1779	0	0
1857	0	0
1738	0	0
1846	0	0
1811	0	0
1831	0	0
1884	0	0
1790	0	0
1887	0	0
1800	0	0
1865	0	0
1810	0	0
1827	0	0
1844	0	0
1805	0	0
1785	0	0
1775	0	0
1841	0	0
1807	0	0
1800	0	0
1843	0	0
1811	0	0
1812	0	0
1829	0	0
1855	0	0
1791	0	1
1862	0	0
1805	0	0
1796	0	0
1828	0	0
1872	0	0
1834	0	0
1848	0	0
1844	0	0
1833	0	0
1852	0	0
1782	0	0
1811	0	0
1753	0	0
1852	0	0
1761	0	0
1817	0	0
1811	0	0
1837	0	0
1785	0	0
1847	0	0
1792	0	0
1762	0	0
1756	0	0
1871	0	0
1652	0	0
1692	0	0
1853	0	0
1820	0	0
1801	0	0
1784	0	0
1809	0	0
1840	0	0
1814	0	0
1819	0	0
1751	0	0
1807	1	0
1836	0	0
1836	0	0
1747	0	0
1802	0	0
1806	0	0
1777	0	0
1705	0	0
1705	0	0
1763	0	0
1767	0	0
1752	0	0
1747	0	0
1715	0	0
1735	0	1
1788	0	0
1781	0	0
1790	0	0
1767	0	0
1827	0	0
1743	0	0
1749	0	0
1693	0	0
1793	0	0
1772	0	0
1745	0	0
1743	0	0
1767	0	0
1799	0	0
1758	0	0
1741	0	0
1705	0	0
1788	0	0
1734	0	0
1822	0	0
1749	0	0
1734	0	0
1672	0	0
1786	0	0
1742	0	0
1812	0	0
1709	0	0
1732	1	0
1830	0	0
1714	0	0
1708	0	0
1819	0	0
1700	0	0
1723	0	0
1724	0	0
1678	0	0
1768	0	0
1728	0	0
1796	0	0
1787	0	0
1756	0	0
1716	0	0
1784	0	0
1758	0	0
1757	0	0
1778	0	0
1678	0	0
1764	0	0
1733	0	0
1713	0	0
1785	0	0
1717	0	0
1722	0	0
1738	0	0
1753	0	0
1620	0	0
1767	0	0
1753	0	0
1755	0	0
1690	0	0
1762	0	0
1696	0	0
1762	0	0
1750	0	0
1722	0	0
1755	0	0
1747	0	0
1750	0	0
1741	0	0
1696	1	0
1847	0	0
1682	0	0
1788	0	0
1774	0	0
1795	0	0
1736	0	0
1749	0	0
1730	0	0
1732	0	0
1710	0	0
1744	0	0
1791	0	0
1800	0	0
1760	0	0
1721	0	0
1810	0	0
1689	0	0
1716	0	0
1754	0	0
1773	0	0
1743	0	0
1781	0	0
1759	0	0
1735	0	0
1785	0	0
1790	0	0
1734	0	0
1812	1	0
1785	0	0
1758	0	0
1731	0	0
1800	0	0
1810	0	0
1770	0	0
1735	0	0
1798	0	0
1775	0	0
1785	0	0
1848	0	0
1786	0	0
1744	0	0
1826	0	0
1813	0	0
1791	0	0
1741	0	0
1739	0	0
1823	0	0
1795	0	0
1856	0	0
1861	0	0
1801	0	0
1767	0	0
1825	0	0
1759	0	0
1815	0	0
1771	0	0
1798	0	0
1738	0	0
1804	0	0
1782	0	0
1802	0	0
1827	0	0
1816	0	1
1701	0	0
1913	0	0
1895	0	0
1857	0	0
1863	1	0
1883	0	0
1865	0	0
1850	0	0
1801	0	0
1827	0	0
1886	0	0
1767	0	0
1827	0	0
1800	0	0
1866	0	0
1853	0	0
1818	0	0
1846	0	0
1892	1	0
1812	0	0
1742	0	0
1824	0	0
1766	0	0
1842	0	0
1814	0	1
1813	0	0
1817	0	0
1774	0	0
1843	0	0
1757	0	0
1814	0	0
1779	0	0
1806	0	0
1843	0	0
1850	0	0
1869	0	0
1894	0	0
1878	0	0
1867	0	0
1797	0	0
1841	0	0
1831	0	0
1861	0	0
1837	0	0
1752	0	0
1821	0	0
1834	0	0
1874	0	0
1935	0	0
1808	0	0
1850	0	0
1903	0	0
1830	0	0
1788	0	0
1905	0	0
1848	0	0
1871	0	0
1846	0	0
1896	0	0
1808	0	0
1823	0	0
1838	0	0
1841	0	0
1908	1	0
1811	0	0
1891	0	0
1847	0	0
1829	0	0
1824	0	0
1843	0	0
1880	0	0
1895	0	0
1880	0	0
1861	0	0
1909	0	0
1945	0	0
1882	0	0
1915	0	0
1932	0	0
1879	0	0
1851	0	0
1885	0	0
1908	0	0
1942	0	0
1918	0	0
1788	0	0
1894	0	0
1873	0	0
1862	1	0
1894	0	0
1865	0	0
1845	0	0
1885	0	0
1838	0	0
1877	0	1
1768	0	0
1911	0	0
1842	0	0
1868	0	0
1947	0	0
1863	0	0
1923	0	1
1919	0	1
1837	0	0
1900	1	0
1832	0	0
1902	0	0
1874	0	0
1931	0	0
1958	0	0
1916	0	0
1855	0	0
1876	0	0
1887	0	1
1873	0	0
1827	0	0
1883	0	0
1918	0	0
1823	0	0
1913	0	0
1884	0	0
1830	0	0
1892	0	0
1882	0	0
1970	0	0
1918	0	0
1856	0	0
1869	1	0
1960	0	0
1798	0	1
1861	0	0
1819	0	0
1890	0	0
1827	0	0
1833	0	0
1880	0	0
1796	0	0
1863	0	0
1872	0	0
1873	0	0
1824	0	0
1924	0	0
1821	0	0
1886	0	0
1971	0	0
1888	0	0
1926	0	1
1886	0	0
1952	0	0
1807	0	0
1880	0	0
1893	0	0
1841	0	0
1825	0	0
1900	0	0
1877	0	0
1917	0	0
1876	0	0
1862	0	0
1918	0	0
1831	0	0
1883	0	1
1831	0	0
1914	0	0
1826	0	0
1829	0	0
1951	0	0
1750	0	0
1841	0	0
1907	0	0
1855	1	0
1881	0	0
1969	0	0
1950	0	0
1809	0	0
1849	0	0
1858	1	0
1875	0	0
1837	0	0
1870	0	0
1903	0	0
1887	0	0
1906	0	0
1843	1	0
1860	0	0
1914	0	0
1874	0	0
1818	0	0
1791	0	0
1856	0	0
1798	0	0
1863	0	0
1859	0	0
1883	0	0
1881	0	0
1865	0	0
1850	0	0
1996	0	0
1931	0	0
1866	0	0
1899	0	0
1922	0	0
1851	0	0
1837	0	0
1873	1	0
1891	0	0
1903	0	0
1901	0	0
1940	0	0
1812	0	0
1946	0	0
1890	0	0
1910	0	0
1873	0	0
1941	0	0
1911	0	0
1932	0	0
1871	0	0
1923	0	0
1886	0	1
1980	0	0
1917	0	0
1902	0	0
1888	0	0
1896	0	0
1879	0	0
1927	0	0
2033	0	0
1913	0	0
1947	0	0
1958	0	0
1983	0	0
2025	0	0
1891	0	0
1824	0	0
1907	0	0
1949	0	0
1863	0	0
1941	0	0
1965	0	0
1979	0	0
1939	0	0
2008	0	0
2009	0	0
1946	0	0
1882	0	0
1923	0	0
1935	0	0
1938	0	0
1926	0	0
1969	0	0
1953	0	0
1947	0	0
1956	0	0
1917	0	0
1961	0	0
1997	0	0
1998	0	0
1908	0	0
1972	0	0
1948	0	0
1943	0	0
1943	0	0
1977	0	0
1955	1	0
1999	0	0
2025	0	0
1957	0	0
1973	0	0
1961	0	0
2011	0	0
2035	0	0
1954	0	0
2049	0	0
1989	0	0
1947	0	0
2017	0	0
1989	0	0
1977	0	0
2075	0	0
1986	0	0
1997	0	0
1951	0	0
2052	0	0
1983	0	0
2080	0	0
2030	0	0
2040	1	0
2009	0	0
1912	0	0
2120	0	0
2004	0	0
1949	0	0
1994	0	0
1981	0	0
1969	0	0
2008	0	0
1931	0	0
1959	0	0
1985	0	0
1979	0	0
2008	0	0
1962	0	0
1951	0	0
1968	0	0
2015	0	0
1973	0	0
1926	0	0
1967	0	0
1999	0	0
1984	0	0
1996	0	0
1986	0	0
2001	0	0
1998	0	0
1967	0	0
1979	0	0
2021	0	0
2062	0	0
1997	0	0
2002	0	0
1956	0	0
1944	0	0
1986	0	0
1984	0	0
1962	0	0
2000	0	0
2028	0	0
2051	0	0
1992	0	0
2024	0	0
1968	0	0
1964	0	0
2021	0	0
2008	0	0
1885	0	0
1967	1	0
1971	0	0
1974	0	0
2005	0	0
2032	0	0
1995	0	1
1961	0	0
1990	0	0
1963	0	0
2005	0	0
2049	0	0
2002	0	0
2000	0	0
1990	0	0
1952	0	0
1992	0	0
1972	0	0
1982	0	0
1981	0	0
2078	0	0
2037	0	1
1992	0	0
1957	0	0
1883	0	0
1955	0	0
1948	0	0
1957	0	0
2023	0	0
1986	0	0
2039	0	0
1991	0	0
1952	0	0
2075	0	0
1938	0	0
2009	0	0
1995	0	0
1909	0	0
2014	0	0
1906	0	0
1972	0	0
1925	0	0
1959	0	0
1916	0	0
1978	0	0
1951	0	0
1976	0	0
1973	0	0
1963	0	0
1954	0	0
1843	0	0
1868	0	0
1993	0	0
1981	0	0
1899	1	0
1928	0	0
1954	0	0
1942	0	0
1944	0	0
1946	0	0
1844	0	0
1955	0	0
1943	0	0
1945	0	0
1975	0	0
1955	0	0
1899	0	0
1864	0	0
2016	0	0
1855	0	0
1881	0	0
1893	0	0
1909	0	0
1865	0	0
1908	0	0
1956	0	1
1838	0	0
1898	0	0
1992	0	0
1903	0	0
1883	0	0
1838	0	0
1873	0	0
1937	0	0
1909	0	0
1890	0	0
1875	0	0
1861	0	0
1839	0	0
1829	0	0
1885	0	0
2010	1	1
1837	0	0
1920	0	0
1980	0	0
1823	0	0
1951	0	0
1943	0	0
1931	0	0
1883	0	0
1865	0	0
1923	0	0
1917	0	0
1834	0	0
1879	0	0
1850	0	0
1863	0	0
1899	0	0
1914	0	0
1906	0	0
1868	0	0
1875	0	0
1845	0	0
1826	0	0
1872	0	0
1875	0	0
1904	0	0
1867	0	0
1898	0	0
1914	0	0
1944	0	0
1918	0	0
1929	0	0
1882	0	0
1895	0	0
1922	0	0
1926	0	0
1825	0	0
1875	0	1
1869	0	0
1913	0	0
1904	0	0
1852	0	0
1851	0	0
1864	0	0
1867	0	0
1901	0	0
1864	0	0
1882	0	0
1879	0	0
1904	0	0
1872	0	1
1986	0	0
1850	0	0
1839	0	0
1936	0	0
1903	0	0
1889	0	0
1905	0	0
1943	0	0
1960	0	0
1961	1	0
1879	0	0
1955	0	0
1994	0	0
1900	0	0
1930	0	0
1932	0	0
1856	0	0
1815	0	0
1909	0	0
1968	0	0
1937	0	0
1899	0	0
1891	0	0
1879	0	0
1888	0	0
1783	0	0
1980	0	0
1922	0	0
1950	0	0
1955	0	0
1896	0	0
1940	0	0
1860	0	0
1894	0	0
1914	0	0
1935	0	0
1940	0	0
1911	0	0
1978	0	0
1910	0	0
1903	0	0
1931	0	0
1889	0	0
1965	0	0
1937	0	1
1917	0	0
1963	0	0
1985	0	1
1955	0	0
1978	0	1
1945	0	0
2009	0	0
1968	0	0
1985	0	0
1991	0	0
1952	0	0
1983	0	0
1932	0	0
1979	0	0
2004	0	0
1915	0	0
1945	0	0
1967	0	0
1975	0	0
1926	0	0
1960	0	0
1987	0	0
1950	0	0
2031	0	0
1988	0	0
1964	0	0
1937	0	0
1902	0	0
1903	0	0
1976	0	0
1961	0	0
1945	0	0
2025	0	0
1995	0	0
2004	0	0
1983	0	0
2031	0	0
2045	0	0
2072	0	0
2034	0	0
2018	0	0
2063	0	0
2020	0	0
2042	0	0
1920	0	0
1946	0	0
1971	0	0
2027	0	0
1925	0	0
1956	0	0
1985	1	0
2030	0	0
1924	0	0
2010	0	0
2000	0	0
1970	0	0
1994	0	0
2023	0	0
1991	0	0
2052	0	0
2007	0	0
1989	0	0
2031	0	0
2009	0	0
1963	0	0
2010	0	0
1964	0	0
2070	0	0
1993	0	0
2049	0	0
2143	0	0
2026	0	0
1984	0	0
2059	0	0
2057	0	0
1996	0	0
2082	0	0
2119	0	0
1986	0	0
2042	0	0
2033	0	0
2021	0	0
2085	0	0
2022	0	0
2132	0	0
2074	0	0
2125	0	0
2030	0	0
2039	0	0
1992	0	0
2015	0	0
1980	0	0
1958	0	0
2094	0	0
2085	0	0
2045	0	0
2111	0	0
1993	0	0
1954	0	0
1996	0	0
1977	0	0
2027	0	0
2029	0	0
1955	0	0
2010	0	0
2058	0	0
2055	2	0
2150	0	0
2044	0	0
2078	0	0
2026	0	0
2025	0	0
2034	0	0
2030	0	0
2039	0	0
2050	0	0
2031	0	0
2037	0	0
2054	0	0
1986	0	0
2019	0	0
1993	0	0
2037	0	0
1972	1	0
2007	0	0
2110	0	0
2048	0	0
1989	0	0
2094	0	0
1973	0	0
1926	0	0
2044	0	0
2017	0	0
1983	0	0
2107	0	0
2055	0	0
2034	0	0
2060	0	0
1942	0	0
2026	0	0
2037	0	0
2013	0	0
2089	0	0
2034	0	0
2046	0	0
2059	0	0
2000	0	0
2002	0	0
2009	0	0
2007	0	0
1923	0	0
2037	0	0
2013	0	0
2073	0	0
2014	0	0
2053	0	0
2114	0	0
2009	0	0
1944	0	0
2018	0	0
2086	0	0
2091	0	0
2062	0	0
2072	0	0
1960	0	0
1999	0	0
1999	0	0
2063	0	0
2011	0	0
2017	0	0
1984	0	0
2073	0	0
2041	0	0
2017	0	0
2019	0	0
1962	0	0
1994	0	0
1980	0	0
2074	0	0
2043	0	0
1980	0	0
1986	0	0
1972	0	0
2053	0	0
1976	0	0
1946	0	0
1968	0	0
2003	0	0
2019	0	0
1978	0	0
1998	0	0
2029	0	0
1985	0	0
1915	0	0
2027	0	0
1967	0	0
1977	0	0
1993	0	0
1983	0	0
1979	0	0
1985	0	0
1931	0	0
2029	1	0
1991	0	0
2085	0	1
1948	0	0
1957	0	0
1954	0	0
1991	0	0
1953	0	0
1941	0	0
1883	0	0
1951	0	0
1928	0	0
1990	0	0
1926	0	0
2015	0	0
1952	0	0
2011	0	0
1993	0	0
1986	0	0
1963	0	0
1954	0	0
2052	0	0
1990	0	0
2063	1	0
1974	0	0
1889	0	0
2009	0	0
2067	0	0
2027	0	0
2037	0	0
2024	0	0
1979	0	0
2003	0	0
2028	0	0
1963	0	0
2008	0	0
2044	0	0
2005	0	0
1892	0	0
1976	0	0
1973	0	0
2055	0	0
1948	0	0
1933	0	0
1977	0	0
1999	0	0
1966	0	0
1967	0	0
1909	0	0
2004	0	0
1911	0	0
1987	0	0
1997	0	0
1943	0	0
1964	0	0
2022	0	0
1999	0	0
1902	0	0
1993	0	0
2037	0	0
1993	0	0
1982	0	0
1949	0	0
1930	0	0
2035	0	0
2065	0	0
1890	0	0
1977	0	0
1916	0	0
1972	0	0
2034	0	0
2023	0	0
1983	0	0
1945	0	0
2007	0	0
1994	0	0
1860	0	0
2042	0	0
1978	0	0
1940	0	0
1966	1	0
2008	0	0
1932	0	0
1942	0	0
2069	0	0
1949	0	0
2043	0	0
1988	0	0
1947	0	0
2012	0	0
1980	0	0
1937	0	0
2016	0	0
1890	0	0
1978	0	0
2028	0	0
2058	0	0
1981	0	0
1934	0	0
1951	0	0
1989	0	0
1885	0	0
1997	0	0
1987	0	0
2005	0	0
1925	0	0
2012	0	1
2100	0	0
2056	0	0
2078	0	0
1995	0	0
1914	0	0
2071	0	0
1933	0	0
1990	0	0
1982	0	0
1971	0	0
2042	0	0
1951	0	0
2060	0	0
1982	0	0
1910	0	0
2024	0	0
2045	0	0
2038	0	0
1993	0	0
2033	0	0
2005	0	0
2019	0	0
2059	0	0
1972	0	0
1940	0	0
2019	0	0
2017	0	0
2067	0	0
1990	0	0
2010	1	0
2045	0	0
2084	0	0
2014	0	0
2001	0	0
1990	0	0
2063	0	0
2002	0	0
1930	0	0
2021	0	0
2047	0	0
1998	0	0
2091	0	0
1989	0	0
2079	0	0
2061	0	0
2047	0	0
1946	0	0
2017	0	0
1932	0	0
2024	0	0
1976	0	0
1982	0	0
2022	0	0
2037	0	0
1988	0	0
2129	0	0
2105	0	0
1967	0	0
2021	0	0
2053	0	0
2004	0	0
2024	0	0
2049	0	0
2019	0	0
2075	0	0
2008	0	0
1961	0	0
1994	0	1
2068	0	0
1990	0	0
2036	0	0
2056	0	0
2028	0	0
2024	0	0
2114	0	0
2030	1	0
2096	0	0
2097	0	0
2062	0	0
2025	0	0
2054	0	0
2096	0	0
2016	0	0
2043	0	0
2001	0	0
1950	0	0
1999	0	0
2056	0	0
2048	0	0
2016	0	0
2086	0	0
2137	1	1
2030	0	0
2026	0	0
2073	0	0
2014	0	1
1991	0	0
2133	0	0
2051	1	0
2065	0	0
2015	0	0
2090	0	0
2027	0	0
1997	0	0
2048	0	0
2028	0	0
2077	0	0
2055	0	0
1973	0	0
1947	0	0
2110	0	0
2007	0	0
1966	0	0
2060	0	0
2057	0	0
2016	0	0
2049	0	0
2028	0	0
2073	0	0
2013	0	0
2029	0	0
2112	0	0
1947	0	0
2014	1	0
2014	0	0
2115	0	0
2026	0	0
2010	0	0
2018	0	0
2149	0	0
2057	0	0
2078	0	0
2062	0	0
2022	0	0
2039	0	0
2072	0	0
2022	0	0
2034	0	0
2099	0	0
2029	0	0
2057	0	0
2082	0	0
1977	0	0
2091	0	0
2096	0	0
2151	0	0
2064	0	0
2107	0	0
2083	0	0
2099	0	0
2100	0	0
2047	0	0
2143	0	0
2060	0	0
2129	0	0
2139	0	0
2120	0	0
2186	0	0
2058	0	0
2083	0	0
2056	0	0
2018	1	0
2057	1	0
2066	0	0
2171	0	0
2129	0	0
2125	0	0
2125	0	0
2115	0	0
2059	0	0
2168	0	0
2198	0	0
2139	0	0
2131	0	0
2085	0	0
2165	0	0
2090	0	0
2119	0	0
2083	0	0
2193	0	0
2039	0	0
2136	0	0
2142	0	0
2192	0	0
2125	0	0
2149	1	0
2183	0	0
2116	0	0
2128	0	0
2108	0	0
2073	0	0
2193	0	0
2137	0	0
2113	0	0
2158	0	0
2144	0	0
2092	0	0
2128	0	0
2136	0	0
2214	0	0
2175	0	0
2210	0	0
2177	0	0
2207	0	0
2195	0	0
2230	0	0
2253	0	0
2256	0	0
2189	0	0
2201	0	0
2207	0	0
2327	0	0
2180	0	0
2280	0	0
2205	0	0
2303	0	0
2245	0	0
2145	0	1
2260	0	0
2268	0	0
2347	0	0
2278	0	0
2264	0	0
2278	0	0
2294	0	0
2312	0	0
2324	0	0
2288	0	0
2247	0	0
2352	0	0
2315	0	0
2347	0	0
2249	0	0
2324	0	0
2396	0	0
2415	0	0
2424	0	0
2373	0	0
2326	0	0
2366	0	0
2476	0	0
2411	0	0
2450	0	0
2416	0	0
2421	0	0
2394	0	0
2405	0	1
2395	0	0
2512	0	0
2427	0	0
2509	0	0
2495	0	0
2507	1	0
2571	0	0
2513	0	0
2504	0	0
2587	0	0
2515	0	0
2652	0	1
2698	0	0
2568	0	0
2530	0	0
2554	0	0
2645	0	0
2615	0	0
2666	0	0
2649	0	0
2700	0	1
2754	0	0
2703	0	0
2692	0	0
2733	0	0
2709	0	0
2723	0	0
2765	0	0
2830	0	0
2844	0	0
2835	0	0
2826	0	0
2937	0	0
2802	0	0
2919	0	0
2867	0	0
2884	0	0
3045	0	0
2938	0	0
2885	0	0
3018	0	0
2979	0	0
2962	0	0
3034	1	0
3036	0	0
3042	0	0
3038	0	0
3149	0	0
3181	0	0
3149	0	0
3173	0	0
3105	0	0
3157	0	0
3295	0	0
3277	0	0
3250	0	0
3270	0	0
3321	0	0
3371	0	0
3407	0	0
3315	0	0
3404	1	0
3325	0	0
3474	0	0
3384	0	0
3436	0	0
3578	0	0
3564	0	0
3530	0	0
3602	0	0
3647	0	0
3639	0	0
3696	0	0
3738	0	0
3596	0	0
3664	0	0
3750	0	0
3861	0	0
3764	0	0
3694	0	0
3886	0	0
3721	0	0
3878	0	0
3901	0	0
3913	0	0
4045	0	0
4111	0	0
3995	1	0
3827	0	0
4022	0	0
4128	0	0
4187	0	0
4222	0	0
4178	0	0
4229	0	1
4183	0	0
4256	0	0
4282	0	0
4361	0	0
4370	0	0
4432	0	0
4360	0	0
4378	0	0
4457	0	1
4431	0	0
4604	0	0
4491	0	0
4649	0	0
4608	0	0
4713	0	0
4702	0	0
4652	0	0
4754	0	0
4683	0	0
4757	0	0
4852	0	0
4853	0	0
4779	0	0
4909	0	0
4864	0	0
4869	0	0
4997	0	0
5025	0	0
5109	0	0
5145	0	0
5176	0	0
5186	0	0
5115	0	0
5300	0	0
5192	0	0
5236	0	0
5310	0	0
5418	0	0
5509	0	0
5442	0	1
5432	0	0
5496	0	0
5524	0	1
5595	0	0
5581	0	0
5584	0	0
5736	1	0
5715	0	0
5785	0	0
5695	0	0
5628	0	0
5620	1	0
5878	0	0
5799	0	0
5770	0	1
5964	0	0
5896	0	0
6044	0	0
6040	0	0
5932	0	0
6141	0	0
6103	0	0
6228	0	1
6180	0	0
6145	0	0
6288	1	0
6262	0	0
6264	0	1
6281	0	0
6524	0	0
6382	0	0
6357	0	0
6578	0	0
6430	0	0
6570	0	0
6530	0	0
6533	0	1
6535	0	0
6612	0	0
6713	0	0
6855	0	0
6710	0	0
6708	0	0
6824	1	0
6651	0	0
6816	0	0
6917	1	0
6785	0	0
7000	0	0
6929	0	0
7074	0	0
7010	0	0
6976	1	0
7253	0	0
7153	0	0
7041	0	0
7079	0	0
7289	0	1
7212	0	0
7136	0	0
7359	0	0
7055	0	0
7251	0	1
7269	0	0
7546	0	0
7401	0	0
7339	0	0
7510	0	1
7573	0	0
7441	0	0
7535	0	0
7363	0	1
7591	0	0
7452	0	0
7682	0	0
7629	0	2
7817	0	0
7607	0	0
7625	0	0
7748	0	0
7722	0	0
7660	0	0
7839	0	0
7868	0	0
7728	0	0
7989	0	0
7898	0	0
7859	0	0
7760	0	1
7852	0	0
7926	0	0
7942	0	0
8054	0	0
8067	0	0
8154	0	0
8247	0	0
7909	0	0
8086	0	0
8127	1	0
8112	0	0
8028	0	0
8139	0	0
8101	0	0
8090	0	0
8276	0	0
8289	0	0
8213	0	0
8249	0	0
8168	0	0
8273	0	0
8298	0	0
8195	0	0
8283	1	0
8533	2	0
8441	0	0
8333	0	0
8443	0	0
8366	0	0
8305	0	0
8476	0	0
8412	0	0
8449	0	0
8403	0	0
8169	0	0
8481	0	0
8538	1	0
8421	0	0
8368	0	0
8489	0	0
8487	0	0
8260	0	0
8449	0	0
8570	0	0
8365	0	0
8614	0	0
8700	0	0
8550	0	0
8385	0	0
8504	0	0
8444	0	0
8534	0	0
8551	1	0
8510	0	0
8606	0	0
8648	0	0
8694	0	0
8525	0	0
8739	0	1
8534	0	0
8656	0	0
8672	0	0
8800	0	0
8611	0	0
8562	0	0
8650	0	1
8597	0	0
8501	0	0
8541	0	0
8589	0	0
8443	0	0
8804	0	1
8621	0	0
8581	0	0
8531	0	0
8427	0	0
8615	0	0
8675	0	0
8495	0	0
8663	0	0
8651	0	0
8697	0	0
8609	0	0
8582	0	0
8598	0	0
8708	0	0
8798	0	0
8636	0	0
8766	0	0
8621	0	1
8627	0	0
8623	0	1
8615	0	0
8764	0	0
8647	0	0
8437	0	0
8539	0	0
8645	0	1
8693	0	0
8381	0	0
8646	0	0
8577	0	1
8755	0	0
8701	0	0
8580	0	0
8531	0	0
8476	0	0
8499	0	0
8573	0	0
8739	0	0
8548	0	0
8437	0	0
8572	0	0
8433	0	0
8593	0	0
8590	0	0
8498	0	0
8511	1	0
8468	0	1
8428	0	0
8401	0	0
8510	0	0
8558	0	0
8528	0	0
8383	0	0
8538	0	1
8404	0	0
8501	0	1
8472	0	2
8639	0	0
8435	0	0
8326	0	0
8345	0	0
8332	0	0
8422	0	1
8501	0	0
8410	0	0
8394	0	0
8385	0	0
8474	0	0
8308	0	0
8393	0	0
8362	0	0
8359	1	1
8454	0	1
8394	0	0
8486	0	0
8377	0	0
8472	0	0
8379	0	0
8409	0	0
8276	0	0
8117	0	0
8330	0	0
8180	0	0
8291	0	0
8215	0	0
8390	0	0
8291	0	0
8345	0	0
8168	0	0
8266	0	0
8239	0	0
8273	0	0
8212	0	1
8080	0	0
8472	0	0
8208	0	0
8163	0	0
8041	0	0
8226	0	0
8097	0	0
8215	0	0
8237	0	1
8164	0	0
8214	0	0
8184	0	0
8161	0	0
7952	0	0
7982	0	0
7981	0	0
8172	0	0
8105	0	0
8010	0	0
7912	0	0
7862	0	0
7872	0	0
7872	0	0
7983	0	0
7925	0	0
7968	0	0
7827	0	0
7845	0	0
7808	0	0
7838	0	0
8027	0	0
7718	0	1
7892	0	0
7698	0	0
7861	0	0
7754	0	0
7640	0	0
7588	0	0
7696	0	1
7687	0	0
7776	0	1
7723	0	1
7570	0	0
7608	0	0
7782	0	0
7749	0	0
7552	0	0
7762	0	0
7553	0	1
7673	0	0
7588	0	0
7495	0	2
7684	0	0
7611	0	1
7472	0	0
7480	0	0
7370	0	0
7474	0	0
7403	0	0
7416	0	0
7436	0	1
7413	0	1
7211	0	0
7373	0	1
7294	1	0
7269	0	0
7395	0	0
7172	0	0
7151	0	1
7133	0	0
7215	0	0
7150	0	0
7146	0	0
7264	0	0
7161	0	1
